# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
      :ARG1 (t / this) 
      :ARG4 (b2 / below 
            :op1 (b / belt)) 
      :op-of (a / and 
            :ARG2-of (d2 / describe-01 
                  :ARG1 (c / company)) 
            :op1 (s3 / supply-01 
                  :ARG0 (w / welfare) 
                  :ARG1 (m2 / meat)) 
            :op2 (d / derive-01 
                  :ARG1 (m3 / most) 
                  :ARG2 (l / livestock)) 
            :op3 (p / person 
                  :ARG0-of (u / use-01 
                        :ARG1 (h / high)) 
                  :ARG0-of (p2 / promote-02 
                        :ARG1 (g / grow-01 
                              :ARG1 (s2 / special))) 
                  :op-of (o / or 
                        :op1 (m / medication)))))

# ::snt but the thing to listen for is the propulsion they derive from the handclap
# ::tok but the thing to listen for is the propulsion they derive from the handclap
# ::alignments 10-11|0.0.1 9-10|0.0.1.0 4-5|0.0 2-3|0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.466
# ::node	0	contrast-01	0-1
# ::node	0.0	listen-01	4-5
# ::node	0.0.0	thing	2-3
# ::node	0.0.1	derive-01	10-11
# ::node	0.0.1.0	they	9-10
# ::root	0	contrast-01
# ::edge	contrast-01	ARG1	listen-01	0	0.0	
# ::edge	derive-01	ARG0	they	0.0.1	0.0.1.0	
# ::edge	listen-01	ARG0	thing	0.0	0.0.0	
# ::edge	listen-01	ARG1	derive-01	0.0	0.0.1	
(c / contrast-01 
      :ARG1 (l / listen-01 
            :ARG0 (t2 / thing) 
            :ARG1 (d / derive-01 
                  :ARG0 (t / they))))

# ::snt yet the view that such duties must ultimately derive from fundamental rights or at least be based on the interests of people other than those subject to the duty has become sufficiently widespread that it is important to explain why it is rational to expect that there are fundamental moral duties which do not derive solely from the rights and interests of their potential beneficiaries or which have no potential beneficiaries at all
# ::tok yet the view that such duties must ultimately derive from fundamental rights or at least be based on the interests of people other than those subject to the duty has become sufficiently widespread that it is important to explain why it is rational to expect that there are fundamental moral duties which do not derive solely from the rights and interests of their potential beneficiaries or which have no potential beneficiaries at all
# ::alignments 72-73|0.0.2.1.0.1.0.1.0.0.0 69-70|0.0.2.1.0.1.0.1.0.0 68-69|0.0.2.1.0.1.0.2 65-66|0.0.3 63-64|0.0.2.1.0.1.0.1.0.1.0.0 60-61|0.0.2.1.0.1.0.1.0.1.1 59-60|0.0.2.1.0.1.0.1.0.1 58-59|0.0.2.1.0.1.0.1.0.1.0 55-56|0.0.2.1.0.1.0.1.0.2 54-55|0.0.2.1.0.1.0.1.0 50-51|0.0.2.1.0.1.0.1 49-50|0.0.2.1.0.1.0.1.2 48-49|0.0.2.1.0.1.0.1.1 44-45|0.0.2.1.0.1.0 42-43|0.0.2.1.0.1 40-41|0.0.2.1.0.1.0.0 38-39|0.0.2.1.0 36-37|0.0.2.1 34-35|0.0.2.1.0.0 32-33|0.0.2 31-32|0.0.2.0 30-31|0.0 28-29|0.0.0 25-26|0 22-23|0.0.2.0.0 19-20|0.0.1.1.1 16-17|0.0.1.0.0 12-13|0.0.1.1 11-12|0.0.1.1.0 10-11|0.0.1.1.0.0 8-9|0.0.1 7-8|0.0.1.2 5-6|0.0.1.0 4-5|0.0.1.0.1 0-1|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:25.838
# ::node	0	subject	25-26
# ::node	0.0	become-01	30-31
# ::node	0.0.0	duty	28-29
# ::node	0.0.1	derive-01	8-9
# ::node	0.0.1.0	duty	5-6
# ::node	0.0.1.0.0	base-01	16-17
# ::node	0.0.1.0.0.0	yet	0-1
# ::node	0.0.1.0.1	such	4-5
# ::node	0.0.1.1	or	12-13
# ::node	0.0.1.1.0	right	11-12
# ::node	0.0.1.1.0.0	fundamental	10-11
# ::node	0.0.1.1.1	interest	19-20
# ::node	0.0.1.2	ultimate	7-8
# ::node	0.0.2	wide	32-33
# ::node	0.0.2.0	suffice-01	31-32
# ::node	0.0.2.0.0	other	22-23
# ::node	0.0.2.1	important	36-37
# ::node	0.0.2.1.0	explain-01	38-39
# ::node	0.0.2.1.0.0	it	34-35
# ::node	0.0.2.1.0.1	rational	42-43
# ::node	0.0.2.1.0.1.0	expect-01	44-45
# ::node	0.0.2.1.0.1.0.0	it	40-41
# ::node	0.0.2.1.0.1.0.1	duty	50-51
# ::node	0.0.2.1.0.1.0.1.0	derive-01	54-55
# ::node	0.0.2.1.0.1.0.1.0.0	potential	69-70
# ::node	0.0.2.1.0.1.0.1.0.0.0	all	72-73
# ::node	0.0.2.1.0.1.0.1.0.1	and	59-60
# ::node	0.0.2.1.0.1.0.1.0.1.0	right	58-59
# ::node	0.0.2.1.0.1.0.1.0.1.0.0	potential	63-64
# ::node	0.0.2.1.0.1.0.1.0.1.1	interest	60-61
# ::node	0.0.2.1.0.1.0.1.0.2	sole	55-56
# ::node	0.0.2.1.0.1.0.1.1	fundamental	48-49
# ::node	0.0.2.1.0.1.0.1.2	moral	49-50
# ::node	0.0.2.1.0.1.0.2	-	68-69
# ::node	0.0.3	or	65-66
# ::root	0	subject
(s3 / subject 
      :ARG1-of (b / become-01 
            :ARG0 (d3 / duty) 
            :ARG1-of (d4 / derive-01 
                  :ARG0 (d5 / duty 
                        :ARG0-of (b2 / base-01 
                              :ARG1 (y / yet)) 
                        :mod (s4 / such)) 
                  :op-of (o3 / or 
