# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
      :mod-of (f / float-01 
            :ARG0 (a2 / and 
                  :op1 (a3 / angle 
                        :ARG1-of (l / lead-01))) 
            :ARG1 (r / rest)))

# ::snt it is shrugging off current market conditions to float the business via an introduction sponsored by schroders the merchant bank
# ::tok it is shrugging off current market conditions to float the business via an introduction sponsored by schroders the merchant bank
# ::alignments 19-20|0.0.1 18-19|0+0.0 14-15|0.0.0.1 13-14|0.0.0 10-11|0.0.0.1.0 8-9|0.0.0.1.0.0.0 6-7|0.0.0.1.0.0.0.0 5-6|0.0.0.1.0.0.0.0.0 4-5|0.0.0.0 3-4|0.0.0.1.0.0.0.0.1 0-1|0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:51.721
# ::node	0	merchandise-01	18-19
# ::node	0.0	person	18-19
# ::node	0.0.0	introduce-02	13-14
# ::node	0.0.0.0	current	4-5
# ::node	0.0.0.1	sponsor-01	14-15
# ::node	0.0.0.1.0	business	10-11
# ::node	0.0.0.1.0.0	it	0-1
# ::node	0.0.0.1.0.0.0	float-01	8-9
# ::node	0.0.0.1.0.0.0.0	condition	6-7
# ::node	0.0.0.1.0.0.0.0.0	market	5-6
# ::node	0.0.0.1.0.0.0.0.1	off	3-4
# ::node	0.0.1	bank	19-20
# ::root	0	merchandise-01
# ::edge	bank	mod	person	0.0.1	0.0	
# ::edge	business	poss	it	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	condition	mod	market	0.0.0.1.0.0.0.0	0.0.0.1.0.0.0.0.0	
# ::edge	float-01	ARG0	condition	0.0.0.1.0.0.0	0.0.0.1.0.0.0.0	
# ::edge	float-01	ARG1	it	0.0.0.1.0.0.0	0.0.0.1.0.0	
# ::edge	introduce-02	ARG0	person	0.0.0	0.0	
# ::edge	introduce-02	ARG1	current	0.0.0	0.0.0.0	
# ::edge	merchandise-01	ARG0	person	0	0.0	
# ::edge	off	op1	condition	0.0.0.1.0.0.0.0.1	0.0.0.1.0.0.0.0	
# ::edge	sponsor-01	ARG0	business	0.0.0.1	0.0.0.1.0	
# ::edge	sponsor-01	ARG1	introduce-02	0.0.0.1	0.0.0	
(m / merchandise-01 
      :ARG0 (p / person 
            :ARG0-of (i / introduce-02 
                  :ARG1 (c2 / current) 
                  :ARG1-of (s / sponsor-01 
                        :ARG0 (b2 / business 
                              :poss (i2 / it 
                                    :ARG1-of (f / float-01 
                                          :ARG0 (c / condition 
                                                :mod (m2 / market) 
                                                :op-of (o / off))))))) 
            :mod-of (b / bank)))

# ::snt nicholas ridley the secretary of state for trade and industry refused to rule out the possibility of the government dropping its veto on takeover bids for other stateowned businesses which have been floated on the stock market
# ::tok nicholas ridley the secretary of state for trade and industry refused to rule out the possibility of the government dropping its veto on takeover bids for other stateowned businesses which have been floated on the stock market
