# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
      :op1 (g / generous-41 
            :ARG1 (h / he 
                  :ARG1-of (h2 / have-rel-role-91 
                        :ARG2 (f / friend))) 
            :degree (v / very)))

# ::snt confident about the future in a way few other british executives might notwithstanding the recession and waiting it would seem either for rescue in the form of more generous support for rail from the present government always mindful that its majority is dependent of mps representing the london commuter belt or conversely a doubled grant from a future labour administration
# ::tok confident about the future in a way few other british executives might notwithstanding the recession and waiting it would seem either for rescue in the form of more generous support for rail from the present government always mindful that its majority is dependent of mps representing the london commuter belt or conversely a doubled grant from a future labour administration
# ::alignments 59-60|0.1.2.0.0.1.0.0.1.0.0 58-59|0.1.2.0.0.1.0.0.1.0.0.0 57-58|0.1.2.0.0.1.0.0.1.0.0.1 54-55|0.1.2.0.0.1.0.0.1.0 53-54|0.1.2.0.0.1.0.0.1.0.1 50-51|0.1.2.0.0.1.0.0.1 49-50|0.1.2.0.0.1.0.0.0.0 47-48|0.1.2.0.0.1.0.0.1.0.1.0.0.0+0.1.2.0.0.1.0.0.1.0.1.0.0+0.1.2.0.0.1.0.0.1.0.1.0 45-46|0.1.2.0.0.1.0.0.0 42-43|0.1.2.0.0.1.0.0 40-41|0.1.2.0.0.1.0 36-37|0.1.2.0.0.1.0.1 34-35|0.1.2.0.0.1.1.0.0 31-32|0.1.1 29-30|0.1 28-29|0 25-26|0.1.3 22-23|0.1.2 20-21|0.1.2.0.0.2 19-20|0.1.2.0.0 17-18|0.1.2.0 16-17|0.1.2.0.0.1 15-16|0.1.2.0.0.1.1 14-15|0.1.2.0.0.0 10-11|0.1.2.0.0.1.1.0.1+0.1.2.0.0.1.1.0 8-9|0.1.0 7-8|0.0 6-7|0.1.2.0.0.1.1.1.0 3-4|0.1.2.0.0.1.1.1.1 0-1|0.1.2.0.0.1.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:47.084
# ::node	0	generous-41	28-29
# ::node	0.0	few	7-8
# ::node	0.1	support-01	29-30
# ::node	0.1.0	other	8-9
# ::node	0.1.1	rail	31-32
# ::node	0.1.2	rescue-01	22-23
# ::node	0.1.2.0	it	17-18
# ::node	0.1.2.0.0	seem-01	19-20
# ::node	0.1.2.0.0.0	recession	14-15
# ::node	0.1.2.0.0.1	wait-01	16-17
# ::node	0.1.2.0.0.1.0	majority	40-41
# ::node	0.1.2.0.0.1.0.0	depend-01	42-43
# ::node	0.1.2.0.0.1.0.0.0	represent-01	45-46
# ::node	0.1.2.0.0.1.0.0.0.0	belt	49-50
# ::node	0.1.2.0.0.1.0.0.1	or	50-51
# ::node	0.1.2.0.0.1.0.0.1.0	grant-01	54-55
# ::node	0.1.2.0.0.1.0.0.1.0.0	administrate-01	59-60
# ::node	0.1.2.0.0.1.0.0.1.0.0.0	labour	58-59
# ::node	0.1.2.0.0.1.0.0.1.0.0.1	future	57-58
# ::node	0.1.2.0.0.1.0.0.1.0.1	double-01	53-54
# ::node	0.1.2.0.0.1.0.0.1.0.1.0	city	47-48
